ID,Type,Number,Datetime [UTC],GyroX [rad/s],GyroY [rad/s],GyroZ [rad/s],AccX [m/s^2],AccY [m/s^2],AccZ [m/s^2],MagX,MagY,MagZ,q0,q1,q2,q3
RET,ATT,1,1721060050903,-0.006688759662210941,0.010444412939250471,0.002588146133348346,-0.30925077199935913,0.024451803416013718,9.803049087524414,-0.1733720302581787,-0.042406320571899414,-0.07071590423583984,1,0,0,0
RET,ATT,2,1721060051899,-0.0056914989836514005,0.009726174175739288,0.003038905328139663,-0.3066699504852295,0.027543529868125916,9.794248580932617,-0.1737534999847412,-0.042841196060180664,-0.060837507247924805,1,0,0,0
RET,ATT,3,1721060052900,-0.005485863424837589,0.010321104899048805,0.003633090062066913,-0.30834838747978216,0.034122411161661155,9.787970542907717,-0.1728534698486328,-0.04283595085144043,-0.058840036392211914,1,0,0,0
RET,ATT,4,1721060053899,-0.005201622843742371,0.00943224970251322,0.0034512951970100403,-0.3088050186634064,0.0217488594353199,9.73226070404053,-0.17358922958374023,-0.04244065284729004,-0.07764005661010742,1,0,0,0
RET,ATT,5,1721060054899,-0.005818531382828952,0.010793842375278473,0.003148801624774933,-0.28925994038581854,0.01823415607213974,9.76671028137207,-0.17444396018981934,-0.04147815704345703,-0.08112454414367676,1,0,0,0
RET,ATT,6,1721060055899,-0.00595971941947937,0.009703823365271093,0.0034848228096961975,-0.3103917539119721,0.015467686578631401,9.777684211730959,-0.1720905303955078,-0.04050469398498535,-0.07909870147705078,1,0,0,0
RET,ATT,7,1721060056899,-0.005646422505378723,0.004602782428264618,0.0019745903555303816,-0.3484927713871003,0.03227917104959488,9.77577304840088,-0.17645764350891113,-0.039998769760131836,-0.08019042015075684,1,0,0,0
RET,ATT,8,1721060057899,-0.0051971529610455045,0.010322220623493195,0.0034889208618551497,-0.2926426231861115,0.02821917273104191,9.784932136535646,-0.17987895011901855,-0.039980411529541016,-0.08026909828186035,1,0,0,0
RET,ATT,9,1721060058898,-0.0058919196017086515,0.008877178654074669,0.0030780211091041565,-0.31003570556640625,0.013554551638662817,9.76450824737549,-0.17383337020874023,-0.034679412841796875,-0.08658432960510254,1,0,0,0
RET,ATT,10,1721060059900,-0.006136298179626465,0.009493344463407995,0.0034732744097709656,-0.28941342234611517,0.03402847796678543,9.776817321777344,-0.1757369041442871,-0.03418898582458496,-0.08811330795288086,1,0,0,0
RET,ATT,11,1721060060898,-0.0057160849682986745,0.00911448057740927,0.0036103646270930767,-0.2955867946147919,0.023741159588098526,9.768716812133789,-0.17565250396728516,-0.0361483097076416,-0.0895833969116211,1,0,0,0
RET,ATT,12,1721060061898,-0.007019564975053073,0.01165587455034256,0.0033328311983495955,-0.33121380209922796,0.025146376341581345,9.848706245422365,-0.1758718490600586,-0.038553476333618164,-0.08315038681030273,1,0,0,0
RET,ATT,13,1721060062900,-0.005615131463855506,0.010864252224564552,0.0037429858930408955,-0.29164642095565796,0.008754271082580091,9.776942253112795,-0.1741466522216797,-0.03908348083496094,-0.08953285217285156,1,0,0,0
RET,ATT,14,1721060063898,-0.005409866105765105,0.009247846901416779,0.003205426270142198,-0.2860218286514282,0.03316286951303482,9.775977134704592,-0.1745460033416748,-0.034223318099975586,-0.09352231025695801,1,0,0,0
RET,ATT,15,1721060064899,-0.006291270721703769,0.009537302888929846,0.003162585198879242,-0.28994810581207275,0.026282038539648056,9.771828651428224,-0.17642951011657715,-0.03665733337402344,-0.09454083442687988,1,0,0,0
